

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2253  0059  00BE               	movwf	??_dist1
  2254  005A                     u1887:
  2255  005A  0BBE               	decfsz	??_dist1,f
  2256  005B  285A               	goto	u1887
  2257  005C  0000               	nop
  2258  005D                     l1704:
  2259                           
  2260                           ;./sensor.h: 17:     RD7 = 0;
  2261  005D  1283               	bcf	3,5	;RP0=0, select bank0
  2262  005E  1303               	bcf	3,6	;RP1=0, select bank0
  2263  005F  1388               	bcf	8,7	;volatile
  2264  0060                     l117:	
  2265                           ;./sensor.h: 18:     while(!RD6);
  2266                           
  2267  0060  1F08               	btfss	8,6	;volatile
  2268  0061  2863               	goto	u1541
  2269  0062  2864               	goto	u1540
  2270  0063                     u1541:
  2271  0063  2860               	goto	l117
  2272  0064                     u1540:
  2273  0064                     l119:
  2274                           
  2275                           ;./sensor.h: 19:     TMR1ON = 1;
  2276  0064  1410               	bsf	16,0	;volatile
  2277  0065                     l120:	
  2278                           ;./sensor.h: 20:     while(RD6);
  2279                           
  2280  0065  1B08               	btfsc	8,6	;volatile
  2281  0066  2868               	goto	u1551
  2282  0067  2869               	goto	u1550
  2283  0068                     u1551:
  2284  0068  2865               	goto	l120
  2285  0069                     u1550:
  2286  0069                     l122:
  2287                           
  2288                           ;./sensor.h: 21:     TMR1ON = 0;
  2289  0069  1010               	bcf	16,0	;volatile
  2290  006A                     l1706:
  2291                           
  2292                           ;./sensor.h: 22:     distance1 = TMR1/58.8;
  2293  006A  3042               	movlw	66
  2294  006B  00A3               	movwf	___fldiv@a+3
  2295  006C  306B               	movlw	107
  2296  006D  00A2               	movwf	___fldiv@a+2
  2297  006E  3033               	movlw	51
  2298  006F  00A1               	movwf	___fldiv@a+1
  2299  0070  3033               	movlw	51
  2300  0071  00A0               	movwf	___fldiv@a
  2301  0072  080E               	movf	14,w	;volatile
  2302  0073  00F0               	movwf	___xxtofl@val
  2303  0074  080F               	movf	15,w	;volatile
  2304  0075  00F1               	movwf	___xxtofl@val+1
  2305  0076  01F2               	clrf	___xxtofl@val+2
  2306  0077  01F3               	clrf	___xxtofl@val+3
  2307  0078  3000               	movlw	0
  2308  0079  120A  118A  2306  120A  118A  	fcall	___xxtofl
  2309  007E  0873               	movf	?___xxtofl+3,w
  2310  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0081  00A7               	movwf	___fldiv@b+3
  2313  0082  0872               	movf	?___xxtofl+2,w
  2314  0083  00A6               	movwf	___fldiv@b+2
  2315  0084  0871               	movf	?___xxtofl+1,w
  2316  0085  00A5               	movwf	___fldiv@b+1
  2317  0086  0870               	movf	?___xxtofl,w
  2318  0087  00A4               	movwf	___fldiv@b
  2319  0088  120A  118A  23C0  120A  118A  	fcall	___fldiv
  2320  008D  1283               	bcf	3,5	;RP0=0, select bank0
  2321  008E  1303               	bcf	3,6	;RP1=0, select bank0
  2322  008F  0823               	movf	?___fldiv+3,w
  2323  0090  00C2               	movwf	dist1@distance1+3
  2324  0091  0822               	movf	?___fldiv+2,w
  2325  0092  00C1               	movwf	dist1@distance1+2
  2326  0093  0821               	movf	?___fldiv+1,w
  2327  0094  00C0               	movwf	dist1@distance1+1
  2328  0095  0820               	movf	?___fldiv,w
  2329  0096  00BF               	movwf	dist1@distance1
  2330  0097                     l1708:
  2331                           
  2332                           ;./sensor.h: 23:     T1CKPS0 = 0;
  2333  0097  1210               	bcf	16,4	;volatile
  2334  0098                     l1710:
  2335                           
  2336                           ;./sensor.h: 24:     T1CKPS1 = 0;
  2337  0098  1290               	bcf	16,5	;volatile
  2338  0099                     l1712:
  2339                           
  2340                           ;./sensor.h: 26:     return distance1;
  2341  0099  0842               	movf	dist1@distance1+3,w
  2342  009A  00BD               	movwf	?_dist1+3
  2343  009B  0841               	movf	dist1@distance1+2,w
  2344  009C  00BC               	movwf	?_dist1+2
  2345  009D  0840               	movf	dist1@distance1+1,w
  2346  009E  00BB               	movwf	?_dist1+1
  2347  009F  083F               	movf	dist1@distance1,w
  2348  00A0  00BA               	movwf	?_dist1
  2349  00A1                     l123:
  2350  00A1  0008               	return
  2351  00A2                     __end_of_dist1:
  2352                           
  2353                           	psect	text7
  2354  0306                     __ptext7:	
  2355 ;; *************** function ___xxtofl *****************
  2356 ;; Defined at:
  2357 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  sign            1    wreg     unsigned char 
  2360 ;;  val             4    0[COMMON] long 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;  sign            1    8[COMMON] unsigned char 
  2363 ;;  arg             4   10[COMMON] unsigned long 
  2364 ;;  exp             1    9[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  4    0[COMMON] unsigned char 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         4       0       0       0       0
  2375 ;;      Locals:         6       0       0       0       0
  2376 ;;      Temps:          4       0       0       0       0
  2377 ;;      Totals:        14       0       0       0       0
  2378 ;;Total ram usage:       14 bytes
  2379 ;; Hardware stack levels used: 1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_dist1
  2384 ;;		_dist2
  2385 ;;		_dist3
  2386 ;;		_main
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390  0306                     ___xxtofl:	
  2391                           ;psect for function ___xxtofl
  2392                           
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2396                           ;___xxtofl@sign stored from wreg
  2397  0306  00F8               	movwf	___xxtofl@sign
  2398  0307                     l1652:
  2399  0307  0878               	movf	___xxtofl@sign,w
  2400  0308  1903               	btfsc	3,2
  2401  0309  2B0B               	goto	u1401
  2402  030A  2B0C               	goto	u1400
  2403  030B                     u1401:
  2404  030B  2B20               	goto	l1658
  2405  030C                     u1400:
  2406  030C                     l1654:
  2407  030C  1FF3               	btfss	___xxtofl@val+3,7
  2408  030D  2B0F               	goto	u1411
  2409  030E  2B10               	goto	u1410
  2410  030F                     u1411:
  2411  030F  2B20               	goto	l1658
  2412  0310                     u1410:
  2413  0310                     l1656:
  2414  0310  0970               	comf	___xxtofl@val,w
  2415  0311  00FA               	movwf	___xxtofl@arg
  2416  0312  0971               	comf	___xxtofl@val+1,w
  2417  0313  00FB               	movwf	___xxtofl@arg+1
  2418  0314  0972               	comf	___xxtofl@val+2,w
  2419  0315  00FC               	movwf	___xxtofl@arg+2
  2420  0316  0973               	comf	___xxtofl@val+3,w
  2421  0317  00FD               	movwf	___xxtofl@arg+3
  2422  0318  0AFA               	incf	___xxtofl@arg,f
  2423  0319  1903               	skipnz
  2424  031A  0AFB               	incf	___xxtofl@arg+1,f
  2425  031B  1903               	skipnz
  2426  031C  0AFC               	incf	___xxtofl@arg+2,f
  2427  031D  1903               	skipnz
  2428  031E  0AFD               	incf	___xxtofl@arg+3,f
  2429  031F  2B28               	goto	l735
  2430  0320                     l1658:
  2431  0320  0873               	movf	___xxtofl@val+3,w
  2432  0321  00FD               	movwf	___xxtofl@arg+3
  2433  0322  0872               	movf	___xxtofl@val+2,w
  2434  0323  00FC               	movwf	___xxtofl@arg+2
  2435  0324  0871               	movf	___xxtofl@val+1,w
  2436  0325  00FB               	movwf	___xxtofl@arg+1
  2437  0326  0870               	movf	___xxtofl@val,w
  2438  0327  00FA               	movwf	___xxtofl@arg
  2439  0328                     l735:
  2440  0328  0873               	movf	___xxtofl@val+3,w
  2441  0329  0472               	iorwf	___xxtofl@val+2,w
  2442  032A  0471               	iorwf	___xxtofl@val+1,w
  2443  032B  0470               	iorwf	___xxtofl@val,w
  2444  032C  1D03               	skipz
  2445  032D  2B2F               	goto	u1421
  2446  032E  2B30               	goto	u1420
  2447  032F                     u1421:
  2448  032F  2B39               	goto	l1664
  2449  0330                     u1420:
  2450  0330                     l1660:
  2451  0330  3000               	movlw	0
  2452  0331  00F3               	movwf	?___xxtofl+3
  2453  0332  3000               	movlw	0
  2454  0333  00F2               	movwf	?___xxtofl+2
  2455  0334  3000               	movlw	0
  2456  0335  00F1               	movwf	?___xxtofl+1
  2457  0336  3000               	movlw	0
  2458  0337  00F0               	movwf	?___xxtofl
  2459  0338  2BBF               	goto	l737
  2460  0339                     l1664:
  2461  0339  3096               	movlw	150
  2462  033A  00F4               	movwf	??___xxtofl
  2463  033B  0874               	movf	??___xxtofl,w
  2464  033C  00F9               	movwf	___xxtofl@exp
  2465  033D  2B4B               	goto	l1668
  2466  033E                     l1666:
  2467  033E  3001               	movlw	1
  2468  033F  00F4               	movwf	??___xxtofl
  2469  0340  0874               	movf	??___xxtofl,w
  2470  0341  07F9               	addwf	___xxtofl@exp,f
  2471  0342  3001               	movlw	1
  2472  0343                     u1435:
  2473  0343  1003               	clrc
  2474  0344  0CFD               	rrf	___xxtofl@arg+3,f
  2475  0345  0CFC               	rrf	___xxtofl@arg+2,f
  2476  0346  0CFB               	rrf	___xxtofl@arg+1,f
  2477  0347  0CFA               	rrf	___xxtofl@arg,f
  2478  0348  3EFF               	addlw	-1
  2479  0349  1D03               	skipz
  2480  034A  2B43               	goto	u1435
  2481  034B                     l1668:
  2482  034B  30FE               	movlw	254
  2483  034C  057D               	andwf	___xxtofl@arg+3,w
  2484  034D  1D03               	btfss	3,2
  2485  034E  2B50               	goto	u1441
  2486  034F  2B51               	goto	u1440
  2487  0350                     u1441:
  2488  0350  2B3E               	goto	l1666
  2489  0351                     u1440:
  2490  0351  2B6D               	goto	l741
  2491  0352                     l1670:
  2492  0352  3001               	movlw	1
  2493  0353  00F4               	movwf	??___xxtofl
  2494  0354  0874               	movf	??___xxtofl,w
  2495  0355  07F9               	addwf	___xxtofl@exp,f
  2496  0356                     l1672:
  2497  0356  3001               	movlw	1
  2498  0357  07FA               	addwf	___xxtofl@arg,f
  2499  0358  3000               	movlw	0
  2500  0359  1803               	skipnc
  2501  035A  3001               	movlw	1
  2502  035B  07FB               	addwf	___xxtofl@arg+1,f
  2503  035C  3000               	movlw	0
  2504  035D  1803               	skipnc
  2505  035E  3001               	movlw	1
  2506  035F  07FC               	addwf	___xxtofl@arg+2,f
  2507  0360  3000               	movlw	0
  2508  0361  1803               	skipnc
  2509  0362  3001               	movlw	1
  2510  0363  07FD               	addwf	___xxtofl@arg+3,f
  2511  0364                     l1674:
  2512  0364  3001               	movlw	1
  2513  0365                     u1455:
  2514  0365  1003               	clrc
  2515  0366  0CFD               	rrf	___xxtofl@arg+3,f
  2516  0367  0CFC               	rrf	___xxtofl@arg+2,f
  2517  0368  0CFB               	rrf	___xxtofl@arg+1,f
  2518  0369  0CFA               	rrf	___xxtofl@arg,f
  2519  036A  3EFF               	addlw	-1
  2520  036B  1D03               	skipz
  2521  036C  2B65               	goto	u1455
  2522  036D                     l741:
  2523  036D  30FF               	movlw	255
  2524  036E  057D               	andwf	___xxtofl@arg+3,w
  2525  036F  1D03               	btfss	3,2
  2526  0370  2B72               	goto	u1461
  2527  0371  2B73               	goto	u1460
  2528  0372                     u1461:
  2529  0372  2B52               	goto	l1670
  2530  0373                     u1460:
  2531  0373  2B7F               	goto	l1678
  2532  0374                     l1676:
  2533  0374  3001               	movlw	1
  2534  0375  02F9               	subwf	___xxtofl@exp,f
  2535  0376  3001               	movlw	1
  2536  0377  00F4               	movwf	??___xxtofl
  2537  0378                     u1475:
  2538  0378  1003               	clrc
  2539  0379  0DFA               	rlf	___xxtofl@arg,f
  2540  037A  0DFB               	rlf	___xxtofl@arg+1,f
  2541  037B  0DFC               	rlf	___xxtofl@arg+2,f
  2542  037C  0DFD               	rlf	___xxtofl@arg+3,f
  2543  037D  0BF4               	decfsz	??___xxtofl,f
  2544  037E  2B78               	goto	u1475
  2545  037F                     l1678:
  2546  037F  1BFC               	btfsc	___xxtofl@arg+2,7
  2547  0380  2B82               	goto	u1481
  2548  0381  2B83               	goto	u1480
  2549  0382                     u1481:
  2550  0382  2B89               	goto	l748
  2551  0383                     u1480:
  2552  0383                     l1680:
  2553  0383  3002               	movlw	2
  2554  0384  0279               	subwf	___xxtofl@exp,w
  2555  0385  1803               	skipnc
  2556  0386  2B88               	goto	u1491
  2557  0387  2B89               	goto	u1490
  2558  0388                     u1491:
  2559  0388  2B74               	goto	l1676
  2560  0389                     u1490:
  2561  0389                     l748:
  2562  0389  1879               	btfsc	___xxtofl@exp,0
  2563  038A  2B8C               	goto	u1501
  2564  038B  2B8D               	goto	u1500
  2565  038C                     u1501:
  2566  038C  2B95               	goto	l749
  2567  038D                     u1500:
  2568  038D                     l1682:
  2569  038D  30FF               	movlw	255
  2570  038E  05FA               	andwf	___xxtofl@arg,f
  2571  038F  30FF               	movlw	255
  2572  0390  05FB               	andwf	___xxtofl@arg+1,f
  2573  0391  307F               	movlw	127
  2574  0392  05FC               	andwf	___xxtofl@arg+2,f
  2575  0393  30FF               	movlw	255
  2576  0394  05FD               	andwf	___xxtofl@arg+3,f
  2577  0395                     l749:
  2578  0395  1003               	clrc
  2579  0396  0CF9               	rrf	___xxtofl@exp,f
  2580  0397                     l1684:
  2581  0397  0879               	movf	___xxtofl@exp,w
  2582  0398  00F4               	movwf	??___xxtofl
  2583  0399  01F5               	clrf	??___xxtofl+1
  2584  039A  01F6               	clrf	??___xxtofl+2
  2585  039B  01F7               	clrf	??___xxtofl+3
  2586  039C  3018               	movlw	24
  2587  039D                     u1515:
  2588  039D  1003               	clrc
  2589  039E  0DF4               	rlf	??___xxtofl,f
  2590  039F  0DF5               	rlf	??___xxtofl+1,f
  2591  03A0  0DF6               	rlf	??___xxtofl+2,f
  2592  03A1  0DF7               	rlf	??___xxtofl+3,f
  2593  03A2                     u1510:
  2594  03A2  3EFF               	addlw	-1
  2595  03A3  1D03               	skipz
  2596  03A4  2B9D               	goto	u1515
  2597  03A5  0874               	movf	??___xxtofl,w
  2598  03A6  04FA               	iorwf	___xxtofl@arg,f
  2599  03A7  0875               	movf	??___xxtofl+1,w
  2600  03A8  04FB               	iorwf	___xxtofl@arg+1,f
  2601  03A9  0876               	movf	??___xxtofl+2,w
  2602  03AA  04FC               	iorwf	___xxtofl@arg+2,f
  2603  03AB  0877               	movf	??___xxtofl+3,w
  2604  03AC  04FD               	iorwf	___xxtofl@arg+3,f
  2605  03AD                     l1686:
  2606  03AD  0878               	movf	___xxtofl@sign,w
  2607  03AE  1903               	btfsc	3,2
  2608  03AF  2BB1               	goto	u1521
  2609  03B0  2BB2               	goto	u1520
  2610  03B1                     u1521:
  2611  03B1  2BB7               	goto	l1692
  2612  03B2                     u1520:
  2613  03B2                     l1688:
  2614  03B2  1FF3               	btfss	___xxtofl@val+3,7
  2615  03B3  2BB5               	goto	u1531
  2616  03B4  2BB6               	goto	u1530
  2617  03B5                     u1531:
  2618  03B5  2BB7               	goto	l1692
  2619  03B6                     u1530:
  2620  03B6                     l1690:
  2621  03B6  17FD               	bsf	___xxtofl@arg+3,7
  2622  03B7                     l1692:
  2623  03B7  087D               	movf	___xxtofl@arg+3,w
  2624  03B8  00F3               	movwf	?___xxtofl+3
  2625  03B9  087C               	movf	___xxtofl@arg+2,w
  2626  03BA  00F2               	movwf	?___xxtofl+2
  2627  03BB  087B               	movf	___xxtofl@arg+1,w
  2628  03BC  00F1               	movwf	?___xxtofl+1
  2629  03BD  087A               	movf	___xxtofl@arg,w
  2630  03BE  00F0               	movwf	?___xxtofl
  2631  03BF                     l737:
  2632  03BF  0008               	return
  2633  03C0                     __end_of___xxtofl:
  2634                           
  2635                           	psect	text8
  2636  03C0                     __ptext8:	
  2637 ;; *************** function ___fldiv *****************
  2638 ;; Defined at:
  2639 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  a               4    0[BANK0 ] unsigned char 
  2642 ;;  b               4    4[BANK0 ] unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  grs             4   20[BANK0 ] unsigned long 
  2645 ;;  rem             4   13[BANK0 ] unsigned long 
  2646 ;;  new_exp         2   18[BANK0 ] int 
  2647 ;;  aexp            1   25[BANK0 ] unsigned char 
  2648 ;;  bexp            1   24[BANK0 ] unsigned char 
  2649 ;;  sign            1   17[BANK0 ] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  4    0[BANK0 ] unsigned char 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0, btemp+1
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       8       0       0       0
  2660 ;;      Locals:         0      13       0       0       0
  2661 ;;      Temps:          0       5       0       0       0
  2662 ;;      Totals:         0      26       0       0       0
  2663 ;;Total ram usage:       26 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_dist1
  2669 ;;		_dist2
  2670 ;;		_dist3
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674  03C0                     ___fldiv:	
  2675                           ;psect for function ___fldiv
  2676                           
  2677  03C0                     l1510:	
  2678                           ;incstack = 0
  2679                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2680                           
  2681  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2682  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2683  03C2  0827               	movf	___fldiv@b+3,w
  2684  03C3  3980               	andlw	128
  2685  03C4  00A8               	movwf	??___fldiv
  2686  03C5  0828               	movf	??___fldiv,w
  2687  03C6  00B1               	movwf	___fldiv@sign
  2688  03C7                     l1512:
  2689  03C7  0827               	movf	___fldiv@b+3,w
  2690  03C8  00A8               	movwf	??___fldiv
  2691  03C9  0728               	addwf	??___fldiv,w
  2692  03CA  00A9               	movwf	??___fldiv+1
  2693  03CB  0829               	movf	??___fldiv+1,w
  2694  03CC  00B8               	movwf	___fldiv@bexp
  2695  03CD                     l1514:
  2696  03CD  1FA6               	btfss	___fldiv@b+2,7
  2697  03CE  2BD0               	goto	u1111
  2698  03CF  2BD1               	goto	u1110
  2699  03D0                     u1111:
  2700  03D0  2BD2               	goto	l1518
  2701  03D1                     u1110:
  2702  03D1                     l1516:
  2703  03D1  1438               	bsf	___fldiv@bexp,0
  2704  03D2                     l1518:
  2705  03D2  0838               	movf	___fldiv@bexp,w
  2706  03D3  1903               	btfsc	3,2
  2707  03D4  2BD6               	goto	u1121
  2708  03D5  2BD7               	goto	u1120
  2709  03D6                     u1121:
  2710  03D6  2BE7               	goto	l1528
  2711  03D7                     u1120:
  2712  03D7                     l1520:
  2713  03D7  0A38               	incf	___fldiv@bexp,w
  2714  03D8  1D03               	btfss	3,2
  2715  03D9  2BDB               	goto	u1131
  2716  03DA  2BDC               	goto	u1130
  2717  03DB                     u1131:
  2718  03DB  2BE4               	goto	l1524
  2719  03DC                     u1130:
  2720  03DC                     l1522:
  2721  03DC  3000               	movlw	0
  2722  03DD  00A7               	movwf	___fldiv@b+3
  2723  03DE  3000               	movlw	0
  2724  03DF  00A6               	movwf	___fldiv@b+2
  2725  03E0  3000               	movlw	0
  2726  03E1  00A5               	movwf	___fldiv@b+1
  2727  03E2  3000               	movlw	0
  2728  03E3  00A4               	movwf	___fldiv@b
  2729  03E4                     l1524:
  2730  03E4  17A6               	bsf	___fldiv@b+2,7
  2731  03E5                     l1526:
  2732  03E5  01A7               	clrf	___fldiv@b+3
  2733  03E6  2BEF               	goto	l1530
  2734  03E7                     l1528:
  2735  03E7  3000               	movlw	0
  2736  03E8  00A7               	movwf	___fldiv@b+3
  2737  03E9  3000               	movlw	0
  2738  03EA  00A6               	movwf	___fldiv@b+2
  2739  03EB  3000               	movlw	0
  2740  03EC  00A5               	movwf	___fldiv@b+1
  2741  03ED  3000               	movlw	0
  2742  03EE  00A4               	movwf	___fldiv@b
  2743  03EF                     l1530:
  2744  03EF  0823               	movf	___fldiv@a+3,w
  2745  03F0  3980               	andlw	128
  2746  03F1  00A8               	movwf	??___fldiv
  2747  03F2  0828               	movf	??___fldiv,w
  2748  03F3  06B1               	xorwf	___fldiv@sign,f
  2749  03F4                     l1532:
  2750  03F4  0823               	movf	___fldiv@a+3,w
  2751  03F5  00A8               	movwf	??___fldiv
  2752  03F6  0728               	addwf	??___fldiv,w
  2753  03F7  00A9               	movwf	??___fldiv+1
  2754  03F8  0829               	movf	??___fldiv+1,w
  2755  03F9  00B9               	movwf	___fldiv@aexp
  2756  03FA                     l1534:
  2757  03FA  1FA2               	btfss	___fldiv@a+2,7
  2758  03FB  2BFD               	goto	u1141
  2759  03FC  2BFE               	goto	u1140
  2760  03FD                     u1141:
  2761  03FD  2BFF               	goto	l1538
  2762  03FE                     u1140:
  2763  03FE                     l1536:
  2764  03FE  1439               	bsf	___fldiv@aexp,0
  2765  03FF                     l1538:
  2766  03FF  0839               	movf	___fldiv@aexp,w
  2767  0400  1903               	btfsc	3,2
  2768  0401  2C03               	goto	u1151
  2769  0402  2C04               	goto	u1150
  2770  0403                     u1151:
  2771  0403  2C14               	goto	l1548
  2772  0404                     u1150:
  2773  0404                     l1540:
  2774  0404  0A39               	incf	___fldiv@aexp,w
  2775  0405  1D03               	btfss	3,2
  2776  0406  2C08               	goto	u1161
  2777  0407  2C09               	goto	u1160
  2778  0408                     u1161:
  2779  0408  2C11               	goto	l1544
  2780  0409                     u1160:
  2781  0409                     l1542:
  2782  0409  3000               	movlw	0
  2783  040A  00A3               	movwf	___fldiv@a+3
  2784  040B  3000               	movlw	0
  2785  040C  00A2               	movwf	___fldiv@a+2
  2786  040D  3000               	movlw	0
  2787  040E  00A1               	movwf	___fldiv@a+1
  2788  040F  3000               	movlw	0
  2789  0410  00A0               	movwf	___fldiv@a
  2790  0411                     l1544:
  2791  0411  17A2               	bsf	___fldiv@a+2,7
  2792  0412                     l1546:
  2793  0412  01A3               	clrf	___fldiv@a+3
  2794  0413  2C1C               	goto	l651
  2795  0414                     l1548:
  2796  0414  3000               	movlw	0
  2797  0415  00A3               	movwf	___fldiv@a+3
  2798  0416  3000               	movlw	0
  2799  0417  00A2               	movwf	___fldiv@a+2
  2800  0418  3000               	movlw	0
  2801  0419  00A1               	movwf	___fldiv@a+1
  2802  041A  3000               	movlw	0
  2803  041B  00A0               	movwf	___fldiv@a
  2804  041C                     l651:
  2805  041C  0823               	movf	___fldiv@a+3,w
  2806  041D  0422               	iorwf	___fldiv@a+2,w
  2807  041E  0421               	iorwf	___fldiv@a+1,w
  2808  041F  0420               	iorwf	___fldiv@a,w
  2809  0420  1D03               	skipz
  2810  0421  2C23               	goto	u1171
  2811  0422  2C24               	goto	u1170
  2812  0423                     u1171:
  2813  0423  2C3D               	goto	l1558
  2814  0424                     u1170:
  2815  0424                     l1550:
  2816  0424  3000               	movlw	0
  2817  0425  00A7               	movwf	___fldiv@b+3
  2818  0426  3000               	movlw	0
  2819  0427  00A6               	movwf	___fldiv@b+2
  2820  0428  3000               	movlw	0
  2821  0429  00A5               	movwf	___fldiv@b+1
  2822  042A  3000               	movlw	0
  2823  042B  00A4               	movwf	___fldiv@b
  2824  042C  3080               	movlw	128
  2825  042D  04A6               	iorwf	___fldiv@b+2,f
  2826  042E  307F               	movlw	127
  2827  042F  04A7               	iorwf	___fldiv@b+3,f
  2828  0430                     l1552:
  2829  0430  0831               	movf	___fldiv@sign,w
  2830  0431  00A8               	movwf	??___fldiv
  2831  0432  0828               	movf	??___fldiv,w
  2832  0433  04A7               	iorwf	___fldiv@b+3,f
  2833  0434                     l1554:
  2834  0434  0827               	movf	___fldiv@b+3,w
  2835  0435  00A3               	movwf	?___fldiv+3
  2836  0436  0826               	movf	___fldiv@b+2,w
  2837  0437  00A2               	movwf	?___fldiv+2
  2838  0438  0825               	movf	___fldiv@b+1,w
  2839  0439  00A1               	movwf	?___fldiv+1
  2840  043A  0824               	movf	___fldiv@b,w
  2841  043B  00A0               	movwf	?___fldiv
  2842  043C  2D9C               	goto	l653
  2843  043D                     l1558:
  2844  043D  0838               	movf	___fldiv@bexp,w
  2845  043E  1D03               	btfss	3,2
  2846  043F  2C41               	goto	u1181
  2847  0440  2C42               	goto	u1180
  2848  0441                     u1181:
  2849  0441  2C4B               	goto	l1564
  2850  0442                     u1180:
  2851  0442                     l1560:
  2852  0442  3000               	movlw	0
  2853  0443  00A3               	movwf	?___fldiv+3
  2854  0444  3000               	movlw	0
  2855  0445  00A2               	movwf	?___fldiv+2
  2856  0446  3000               	movlw	0
  2857  0447  00A1               	movwf	?___fldiv+1
  2858  0448  3000               	movlw	0
  2859  0449  00A0               	movwf	?___fldiv
  2860  044A  2D9C               	goto	l653
  2861  044B                     l1564:
  2862  044B  0838               	movf	___fldiv@bexp,w
  2863  044C  00A8               	movwf	??___fldiv
  2864  044D  01A9               	clrf	??___fldiv+1
  2865  044E  0829               	movf	??___fldiv+1,w
  2866  044F  00AB               	movwf	??___fldiv+3
  2867  0450  0839               	movf	___fldiv@aexp,w
  2868  0451  0228               	subwf	??___fldiv,w
  2869  0452  00AA               	movwf	??___fldiv+2
  2870  0453  1C03               	skipc
  2871  0454  03AB               	decf	??___fldiv+3,f
  2872  0455  082A               	movf	??___fldiv+2,w
  2873  0456  3E7F               	addlw	127
  2874  0457  00B2               	movwf	___fldiv@new_exp
